,agency,start_date,end_date
0,INM,2005-06-28,2005-07-07
1,SEDESOL,2005-07-29,2005-08-12
2,SAGARPA,2005-08-05,2005-08-16
3,SEMARNAT,2005-08-16,2005-08-26
4,SEDENA,2005-09-15,2005-09-21
5,SSP,2005-09-18,2005-09-28
6,SAGARPA,2005-09-21,2005-10-02
7,SENER,2005-09-26,2005-10-03
8,IMSS,2005-09-28,2005-10-21
9,SAGARPA,2005-10-16,2005-10-22
10,SFP,2005-11-02,2005-11-13
11,INM,2005-11-02,2005-11-10
12,SRE,2005-11-07,2005-11-15
13,SEDESOL,2006-01-03,2006-01-11
14,SRE,2006-02-05,2006-02-13
15,CONAGUA,2006-03-04,2006-03-17
16,SCT,2006-03-30,2006-04-08
17,INM,2006-04-13,2006-04-23
18,SENER,2006-06-01,2006-06-14
19,SEGOB,2006-09-29,2006-10-10
20,SEDESOL,2006-11-19,2006-11-25
21,SENER,2006-11-20,2006-11-26
22,SRE,2006-11-24,2006-11-30
23,SHCP,2006-12-03,2006-12-11
24,SEP,2006-12-07,2006-12-16
25,SHCP,2007-01-02,2007-01-08
26,INM,2007-01-07,2007-01-16
27,IMPI,2007-05-28,2007-06-12
28,SEMARNAT,2007-06-04,2007-06-10
29,SHCP,2007-06-15,2007-06-26
30,PEMEX,2007-07-05,2007-07-18
31,SEP,2007-08-19,2007-08-25
32,SEDENA,2007-09-08,2007-09-15
33,PEMEX,2007-09-08,2007-09-16
34,SFP,2007-09-23,2007-10-02
35,SAGARPA,2007-12-14,2007-12-21
36,SAGARPA,2008-01-02,2008-01-11
37,SEGOB,2008-01-16,2008-01-22
38,CONAGUA,2008-01-21,2008-02-01
39,SAGARPA,2008-01-24,2008-02-06
40,SFP,2008-02-19,2008-02-26
41,CFE,2008-02-25,2008-03-04
42,SENER,2008-02-27,2008-03-04
43,SEGOB,2008-02-29,2008-03-18
44,CONAGUA,2008-03-16,2008-03-23
45,PEMEX,2008-03-24,2008-04-18
46,SENER,2008-03-25,2008-04-14
47,INM,2008-06-12,2008-06-23
48,SFP,2008-06-15,2008-06-24
49,SSP,2008-06-21,2008-06-27
50,SEMARNAT,2008-06-29,2008-07-05
51,SSP,2008-07-02,2008-07-12
52,SAGARPA,2008-07-12,2008-07-20
53,PEMEX,2008-07-13,2008-07-30
54,SSA,2008-07-27,2008-08-05
55,SEECO,2008-08-06,2008-08-12
56,PGR,2008-09-18,2008-09-27
57,SEP,2008-09-21,2008-09-27
58,SSP,2008-09-21,2008-09-27
59,SEGOB,2008-10-30,2008-11-17
60,SSP,2008-11-23,2008-12-03
61,SAGARPA,2009-01-19,2009-01-25
62,INM,2009-02-08,2009-02-16
63,SSA,2009-04-18,2009-05-18
64,IMSS,2009-04-24,2009-05-01
65,IMSS,2009-06-04,2009-07-13
66,SHCP,2009-08-11,2009-08-17
